1,1,Pilot,7.6,3706,24-Mar-05
1,2,Diversity Day,8.3,3566,29-Mar-05
1,3,Health Care,7.9,2983,05-Apr-05
1,4,The Alliance,8.1,2886,12-Apr-05
1,5,Basketball,8.4,3179,19-Apr-05
1,6,Hot Girl,7.8,2852,26-Apr-05
2,1,The Dundies,8.7,3213,20-Sep-05
2,2,Sexual Harassment,8.2,2736,27-Sep-05
2,3,Office Olympics,8.4,2742,04-Oct-05
2,4,The Fire,8.4,2713,11-Oct-05
2,5,Halloween,8.2,2561,18-Oct-05
2,6,The Fight,8.2,2550,01-Nov-05
2,7,The Client,8.6,2631,08-Nov-05
2,8,Performance Review,8.2,2416,15-Nov-05
2,9,E-Mail Surveillance,8.4,2527,22-Nov-05
2,10,Christmas Party,8.8,2755,06-Dec-05
2,11,Booze Cruise,8.6,2679,05-Jan-06
2,12,The Injury,9,3282,12-Jan-06
2,13,The Secret,8.3,2363,19-Jan-06
2,14,The Carpet,7.9,2342,26-Jan-06
2,15,Boys and Girls,8.2,2323,02-Feb-06
2,16,Valentine's Day,8.3,2345,09-Feb-06
2,17,Dwight's Speech,8.4,2463,02-Mar-06
2,18,Take Your Daughter to Work Day,8.3,2415,16-Mar-06
2,19,Michael's Birthday,8.1,2337,30-Mar-06
2,20,Drug Testing,8.4,2397,27-Apr-06
2,21,Conflict Resolution,8.7,2440,04-May-06
2,22,Casino Night,9.3,3644,11-May-06
3,1,Gay Witch Hunt,8.9,3087,21-Sep-06
3,2,The Convention,8.2,2275,28-Sep-06
3,3,The Coup,8.5,2388,05-Oct-06
3,4,Grief Counseling,8,2311,12-Oct-06
3,5,Initiation,8.2,2254,19-Oct-06
3,6,Diwali,8,2320,02-Nov-06
3,7,Branch Closing,8.5,2260,09-Nov-06
3,8,The Merger,8.7,2376,16-Nov-06
3,9,The Convict,8.2,2373,30-Nov-06
3,10,A Benihana Christmas,8.7,2541,14-Dec-06
3,11,Back from Vacation,8.5,2255,04-Jan-07
3,12,Traveling Salesmen,8.6,2316,11-Jan-07
3,13,The Return,8.8,2430,18-Jan-07
3,14,Ben Franklin,8.2,2254,01-Feb-07
3,15,Phyllis' Wedding,8.3,2283,08-Feb-07
3,16,Business School,8.8,2622,15-Feb-07
3,17,Cocktails,8.5,2264,22-Feb-07
3,18,The Negotiation,8.9,2555,05-Apr-07
3,19,Safety Training,8.8,2424,12-Apr-07
3,20,Product Recall,8.7,2409,26-Apr-07
3,21,Women's Appreciation,8.8,2403,03-May-07
3,22,Beach Games,9.1,2783,10-May-07
3,23,The Job,9.3,3010,17-May-07
4,1,Fun Run,8.8,2826,27-Sep-07
4,2,Dunder Mifflin Infinity,8.4,2248,04-Oct-07
4,3,Launch Party,8.5,2173,11-Oct-07
4,4,Money,8.7,2341,18-Oct-07
4,5,Local Ad,8.8,2388,25-Oct-07
4,6,Branch Wars,8.5,2185,01-Nov-07
4,7,Survivor Man,8.3,2110,08-Nov-07
4,8,The Deposition,8.7,2202,15-Nov-07
4,9,Dinner Party,9.3,4095,10-Apr-08
4,10,Chair Model,8.1,2095,17-Apr-08
4,11,Night Out,8.7,2179,24-Apr-08
4,12,Did I Stutter?,8.4,2087,01-May-08
4,13,Job Fair,7.9,1977,08-May-08
4,14,"Goodbye, Toby",9.3,3010,15-May-08
5,1,Weight Loss,8.8,2501,25-Sep-08
5,2,Business Ethics,8.3,1990,09-Oct-08
5,3,Baby Shower,8.1,1954,16-Oct-08
5,4,Crime Aid,8.1,1884,23-Oct-08
5,5,Employee Transfer,8.1,1962,30-Oct-08
5,6,Customer Survey,8.5,2018,06-Nov-08
5,7,Business Trip,8.2,1867,13-Nov-08
5,8,Frame Toby,8.6,2089,20-Nov-08
5,9,The Surplus,8.7,2070,04-Dec-08
5,10,Moroccan Christmas,8.4,1951,11-Dec-08
5,11,The Duel,8.7,2011,15-Jan-09
5,12,Prince Family Paper,8.1,1954,22-Jan-09
5,13,Stress Relief,9.6,5948,01-Feb-09
